id,days_elapsed,key_words,classification,priority,category
"1,8711E+18",77,"['service client', 'numéro de téléphone', 'compte']",Négatif,60,Service client injoignable
"1,87149E+18",76,"['prélèvement', 'facture', 'journée', 'mauvaise humeur']",Négatif,70,Problèmes de facturation
"1,87221E+18",74,"['archive', 'contrats résiliés', 'mails', 'liens', 'site', 'supprimé']",Négatif,60,Problèmes avec l’application
"1,87221E+18",74,"['solution', 'contrat', 'frais de dossier', 'frais de résiliation', 'catastrophique']",Négatif,80,Problèmes de facturation
"1,87256E+18",73,"['gaz', 'cher', 'bras']",Négatif,70,Avis
"1,87294E+18",72 jours,"['chauffage', 'technicien', 'problème']",Négatif,70,Pannes et urgences
"1,8736E+18",70,"['consommation', 'augmenté', 'estimation', 'Voleurs']",Négatif,80,Problèmes de facturation
"1,87367E+18",70,"['consommation', 'hausse des prix', 'Leurre', 'Combine', 'HausseDesPrix', 'Électricité']",Négatif,75,Problèmes de facturation
"1,87367E+18",70,"['répondre', 'mails', 'réclamations', 'clients', 'mécontents']",Négatif,75,Service client injoignable
"1,87376E+18",70,"['TAXES', 'facture', 'ENGIE', 'abonnement', 'fourniture', 'acheminement', 'consommation', 'obligations', 'contribution', 'énergie', 'valeur ajoutée']",Négatif,60,Problèmes de facturation
"1,87381E+18",70,"['conseiller', 'conso', 'lettres de relance', 'mafia', '#EngieVsLePeuple']",Négatif,80,Problèmes de facturation
"1,8744E+18",70,"['aider', 'meurtre', '😡', '😩']",Négatif,80,Service client injoignable
"1,87476E+18",67,"['élec', 'gaz', 'régul', 'assistante sociale']",Négatif,70,Problèmes de facturation
"1,87478E+18",67 jours,"['contrat', 'maison', 'électricité', 'bébé', 'congels']",Négatif,90,Pannes et urgences
"1,87618E+18",63,"['contrat', 'entretien', 'chaudière', 'RDV', 'reporté', 'annulé']",Négatif,75,Service client injoignable
"1,87627E+18",63,"['facture', 'consommation', 'mensualité']",Négatif,70,Problèmes de facturation
"1,87633E+18",63,"['eau chaude', 'coups fil', 'soluce']",Négatif,70,Pannes et urgences
"1,87654E+18",62,"['ENGIEpartFR', 'Savoie', 'agence', 'adresse']",Neutre,10,Hors sujet
"1,87661E+18",62,"['payer', '200 euros', 'consommation', 'conseillers', 'menace', 'changer de fournisseur', 'gaz', 'électricité', 'tarif2025']",Négatif,75,Problèmes de facturation
"1,877E+18",58,"['@ENGIEgroup', 'Inclusif', 'raciste']",Négatif,50,Avis
"1,87742E+18",59,"['devis', 'relances téléphoniques', 'urgence']",Négatif,70,Service client injoignable
"1,87765E+18",59,"['abonnements', 'gaz', 'électricité', 'résiliés', 'remboursement', 'chèque']",Négatif,70,Problèmes de facturation
"1,87841E+18",57 jours,"['contrat', 'activation', 'site web', 'traitement de dossier', '24h']",Négatif,70,Service client injoignable
"1,87907E+18",55,"['hameçonnage', 'remboursement', 'site innaccessible', 'email']",Négatif,70,Hors sujet
"1,87958E+18",54 jours,"['prélèvement', 'changement', 'mode de paiement']",Négatif,70,Problèmes de facturation
"1,87958E+18",54,"['eau chaude', 'chauffage', 'urgence', 'service client']",Négatif,90,Pannes et urgences
"1,88057E+18",51 jours,"['problème', 'contrat', 'mauvais pdl', 'service client']",Négatif,75,Problèmes de facturation
"1,88105E+18",50,"['contrat', 'tarif', 'changer', '1er février']",Neutre,20,Avis
"1,8813E+18",49,"['augmenter', 'mensualités', 'électricité']",Négatif,80,Problèmes de facturation
"1,88144E+18",50 jours,"['eau chaude', 'chauffage', 'urgence', 'service client']",Négatif,90,Pannes et urgences
"1,88163E+18",48,"['service client', 'réparation', 'préjudice', 'erreur', 'points de livraison', 'électricité']",Négatif,80,Problèmes de facturation
"1,88163E+18",48 jours,"[""chiffre d'affaires"", 'fournisseur', 'puissance', 'dossier de réclamation', 'préjudice']",Négatif,70,Pannes et urgences
"1,88165E+18",48 jours,"['injoignables', 'incompétents', 'chauffage', 'eau chaude']",Négatif,80,Pannes et urgences
"1,88171E+18",48 jours,"['dette', 'étalement de paiement', 'méthodes agressives', ""limite d'énergie"", 'froid', 'hiver']",Négatif,90,Problèmes de facturation
"1,88173E+18",48 jours,"['service', 'recouvrement', 'condamnation']",Négatif,70,Problèmes de facturation
"1,88179E+18",48 jours,"['contrat', 'service', 'intervention', 'chauffagiste', 'dépanné']",Négatif,70,Pannes et urgences
"1,88207E+18",47 jours,"['DM', 'svp']",Neutre,20,Service client injoignable
"1,88215E+18",47 jours,"['@ENGIEpartFR', 'dette', 'recouvrement', 'étalement de paiement', 'diminution de puissance']",Négatif,80,Problèmes de facturation
"1,88248E+18",46,"['gaz', 'luxe', 'bougie']",Négatif,70,Pannes et urgences
"1,88249E+18",46 jours,"['dette', 'eos recouvrement', 'réduire ma puissance']",Négatif,80,Problèmes de facturation
"1,88267E+18",46 jours,"['fautes', 'conjugaison', 'transmet', 'affreux', 'pluriel']",Négatif,20,Avis
"1,88275E+18",46,"['déménager', 'résilier', 'abonnement', 'énergétique', 'réponse', 'date de résiliation', 'énervant']",Négatif,60,Service client injoignable
"1,88287E+18",46 jours,"['agents', 'feu rouge', 'vitesse']",Négatif,70,Avis
"1,88315E+18",44,"['pression', 'personnes âgées', 'contrat', 'démarcheur', 'hausser le ton', 'personne vulnérable', 'plainte']",Négatif,90,Avis
"1,8832E+18",44 jours,"['chauffer', 'bougie', 'démarcher']",Négatif,70,Pannes et urgences
"1,88416E+18",41,"['facture', 'électricité', 'litige', 'médiateur']",Négatif,90,Problèmes de facturation
"1,88417E+18",41,"['68€', 'devez', 'octobre', 'société']",Négatif,70,Problèmes de facturation
"1,88454E+18",40,"['grammaire', 'faute', 'langue française', 'signalé']",Négatif,20,Avis
"1,88454E+18",40 jours,"['Facture', 'décembre 2023', 'calculs', 'ENGIEpartSAV']",Négatif,70,Problèmes de facturation
"1,88486E+18",40,"['déménagé', 'ligne', 'contrat', 'fermez', 'compétents', 'conseillers']",Négatif,70,Problèmes de facturation
"1,88508E+18",40 jours,"['@ENGIEgroup', '@EmmanuelMacron', '#Gaz', 'facture', 'gaz', 'exagérer', 'aide']",Négatif,70,Problèmes de facturation
"1,88541E+18",48,"['facture', 'erreur', 'service client', 'huissiers']",Négatif,90,Problèmes de facturation
"1,8865E+18",35,"['facture', 'gaz', 'standard', 'conso']",Négatif,90,Problèmes de facturation
"1,88659E+18",34 jours,"['tarifs', 'site', 'prix', 'introuvables']",Négatif,60,Avis
"1,8868E+18",34,"['facture', '232€', '51€', 'prévenir', 'voleur']",Négatif,80,Problèmes de facturation
"1,88891E+18",30,"['merci', 'bougies', 'chauffe', '19,5 degrés']",Positif,20,Avis
"1,88898E+18",28,"['électricité', 'gaz', 'ponctionnée', 'logement']",Négatif,80,Problèmes de facturation
"1,88899E+18",28,"['remise', '100e', 'novembre', 'appels']",Négatif,70,Problèmes de facturation
"1,88951E+18",26 jours,"['@ENGIEpartSAV', '#Électricité', '#Énergie', '#Consommation']",Négatif,75,Problèmes de facturation
"1,88962E+18",26,"['facture', 'gaz', 'chauffer', 'nuit']",Négatif,70,Problèmes de facturation
"1,88978E+18",26 jours,"['eau chaude', 'hiver', 'incapables']",Négatif,80,Pannes et urgences
"1,89007E+18",25,"['augmente', 'mensualités', 'prélèvement', 'consommation', 'baissé', 'MafiaOrganisée']",Négatif,80,Problèmes de facturation
"1,89016E+18",25,"['résilier', 'contrat', 'supprimer', 'compteur', 'marche pas', 'bouton', 'avancer']",Négatif,60,Problèmes avec l’application
"1,89144E+18",21,"['Ma conso', 'électricité', 'long']",Négatif,70,Problèmes avec l’application
"1,89174E+18",20,"['@ENGIEpartFR', '@ENGIEgroup', 'prix', 'électricité', 'gaz', 'abonnement', 'augmenter', '@gouvernementFR', '@dgccrf']",Négatif,80,Problèmes de facturation
"1,89213E+18",19,"['payer', 'chauffe', 'consomme', 'cons']",Négatif,80,Problèmes de facturation
"1,89217E+18",19,"['Facture', 'électricité', 'régul', 'chauffage']",Négatif,80,Problèmes de facturation
"1,89217E+18",19,"['panne', 'chauffage', 'résolu', 'appartement', 'merci']",Négatif,80,Pannes et urgences
"1,89229E+18",19 jours,"['@ENGIEpartFR', '@ENGIEgroup']",Neutre,0,Hors sujet
"1,89231E+18",19,"['tarif', 'contrat', 'Prix Fixe', 'trompé', 'avoir']",Négatif,60,Problèmes de facturation
"1,89293E+18",17,"['PDL', 'espace client', 'doublon', 'console instantanée', 'support']",Négatif,70,Problèmes avec l’application
"1,89294E+18",17,"['remboursement', 'téléconseiller', 'rappeler', 'raccrocher']",Négatif,70,Service client injoignable
"1,89354E+18",15,"['facture', 'électrique', 'augmente', 'kWh', 'prix', 'EDF']",Négatif,70,Problèmes de facturation
"1,89377E+18",15,"['régule', 'chauffage', 'eau chaude', 'thermostat']",Négatif,80,Problèmes de facturation
"1,89391E+18",14,"['politique', 'Macron', 'énergie', 'gaz', 'Engie', 'chauffe', 'bougie']",Neutre,50,Hors sujet
"1,89395E+18",14,"[""garanties d'origine"", 'électricité', 'source renouvelable', 'ENGIEpartFR', 'JAgisAvecENGIE']",Neutre,0,Hors sujet
"1,89397E+18",14,"['dossier perdu', 'pièce manquante', 'clowns']",Négatif,70,Service client injoignable
"1,89397E+18",14,"['dossier perdu', 'pièce manquante', 'clowns']",Négatif,70,Service client injoignable
"1,89397E+18",14,"['dossier perdu', 'pièce manquante', 'clowns']",Négatif,70,Service client injoignable
"1,89397E+18",14,"['dossier perdu', 'recommandé', 'pièce manquante', 'clowns']",Négatif,70,Service client injoignable
"1,89398E+18",14,"['dossier perdu', 'pièce manquante', 'clowns']",Négatif,70,Service client injoignable
"1,89398E+18",14,"['service client', 'remboursement', 'prélèvement', 'trop']",Négatif,80,Problèmes de facturation
"1,89398E+18",14,"['offres', '100€', 'apeller', '4 mois', 'avoir', '#engie']",Négatif,70,Service client injoignable
"1,89435E+18",13,"['facture', 'régularisation', 'rue']",Négatif,80,Problèmes de facturation
"1,89436E+18",13,"['ENGIEnewsroom', 'Engie', 'ENGIEgroup', 'conseillers', 'aider', 'clients', 'règlement', 'facture', 'Triste', 'image']",Négatif,70,Service client injoignable
"1,89437E+18",13,"['incapables', 'technicien', 'appels', 'raccrochent', 'boycott']",Négatif,80,Service client injoignable
"1,8947E+18",12,"['facture', 'GAZ', 'chauffe', 'mascarade']",Négatif,70,Problèmes de facturation
"1,89474E+18",12,"['facture', 'chauffage', 'température']",Négatif,80,Problèmes de facturation
"1,89477E+18",12,"['gaz', 'facture', 'prix', 'consommation']",Négatif,70,Problèmes de facturation
"1,89648E+18",7,"['délais', 'intervention', 'eau chaude', 'chauffage', 'contrat', 'effectif']",Négatif,80,Pannes et urgences
"1,89658E+18",7,"['ENGIEpartFR', 'parle']",Neutre,0,Hors sujet
"1,89662E+18",7,"['harcelement', 'augmenter', 'mensualites', 'regulation', 'facture']",Négatif,70,Problèmes de facturation
"1,89663E+18",7,"['vol', 'publicité mensongère', 'remboursement', 'gaz', 'souscription', 'refus']",Négatif,80,Problèmes de facturation
"1,8967E+18",6 jours,"['escrocs', 'montants', 'consommations', 'excès', 'facturations']",Négatif,80,Problèmes de facturation
"1,89684E+18",6 jours,"['gestion', 'clients', 'engie', 'edf']",Négatif,70,Service client injoignable
